chromosome,start,stop
chr2R,15311509,15318236
chr2R,15571467,15573170
chr2R,15993802,16000287
chr2R,24990569,25011463
chr3L,25108996,25115180
chr3L,25108996,25115180
chr3L,25108996,25115180
chr3L,7329131,7333471
chr3L,7329131,7333471
chr3L,7329131,7329688
chr3L,9857382,9859889
chr3L,12067569,12081830
chr3L,25108996,25115180
chr3L,25108996,25115180
chr3L,25107593,25115180
chr3L,25109212,25115180
chr3L,25109277,25115180
chr3L,25108996,25115180
chr3L,26354139,26371356
chr3L,12814253,12824650
chr3L,15116736,15128029
chr3L,1517850,1523380
chr3L,4936757,5079033
chr3L,9381881,9382765
chr3L,1517850,1523380
chr3L,4807367,4825687
chr3L,4807549,4825687
chr3L,4807549,4825687
chr3L,4807367,4825687
chr3L,4807367,4825687
chr3L,4807367,4825687
chr3L,7142990,7157073
chr3L,7142990,7157073
chr3L,9475733,9476965
chr3L,9974650,10072525
chr3L,9974650,10113488
chr3L,9974650,10139360
chr3L,13962657,13964702
chr3L,15116736,15128029
chr3L,15556822,15561042
chr3L,16386326,16390816
chr3L,19613426,19618521
chr3L,20495346,20497084
chr3L,20800409,20806853
chr3L,22075866,22077487
chr3L,5789830,5794192
chr3L,7329131,7333471
chr3L,9974650,10074408
chr3L,23318645,23338100
chr3L,1871573,1876312
chr3L,1641065,1645199
chr3L,4807549,4825687
chr3L,4938056,4976176
chr3L,7144528,7157073
chr3L,8955020,8956551
chr3L,9381881,9382730
chr3L,9475492,9476965
chr3L,13962657,13964702
chr3L,22076091,22077487
chr3L,22263368,22266017
chr3L,23318645,23338100
chr3L,12067510,12081830
chr3L,1517499,1523380
chr3L,5790191,5794192
chr3L,9459368,9460799
chr3L,9857587,9859889
chr3L,11993273,11998138
chr3L,12814253,12824650
chr3L,14769340,14776129
chr3L,15116736,15128029
chr3L,15554112,15561042
chr3L,15560725,15563065
chr3L,15960835,15967872
chr3L,16386326,16390816
chr3L,17909482,17912565
chr3L,19613679,19618521
chr3L,20492081,20497084
chr3L,20800409,20806741
chr3L,9974650,10041303
chr3L,1517599,1523380
chr3L,1517599,1523380
chr3L,1517599,1523380
chr3L,1502842,1523380
chr3L,1517850,1523380
chr3L,1641065,1645199
chr3L,1871573,1876312
chr3L,4807549,4825687
chr3L,7142990,7157073
chr3L,12755048,12768605
chr3L,15554112,15561042
chr3L,16386326,16390816
chr3L,16422794,16451958
chr3L,21194753,21196853
chr3L,21194753,21196769
chr3L,9360315,9362042
chr3R,25983012,25995737
chr3R,15232211,15242236
chr3R,23820591,23859167
chr3R,16458279,16469663
chr3R,16430804,16432897
chr3R,4733653,4739615
chr3R,4734411,4749056
chr3R,4733653,4746414
chr3R,22666760,22682176
chr3R,4734411,4748500
chr3R,8293842,8300978
chr3R,8293842,8300978
chr3R,9505852,9510324
chr3R,16338942,16341988
chr3R,18750435,18758873
chr3R,19890847,19898738
chr3R,19890688,19898738
chr3R,22673986,22683827
chr3R,22666760,22682176
chr3R,22666760,22682176
chr3R,23820591,23859167
chr3R,27925664,27933077
chr3R,4734411,4746414
chr3R,4734411,4749056
chr3R,8293842,8300978
chr3R,10312038,10331353
chr3R,10312038,10331353
chr3R,10312038,10331353
chr3R,10312038,10331353
chr3R,16430680,16432897
chr3R,16430804,16432897
chr3R,16432196,16432897
chr3R,16432196,16432897
chr3R,16640204,16643112
chr3R,25983012,25995737
chr3R,25983012,25995737
chr3R,32055278,32068441
chr3R,15976564,15983451
chr3R,19890847,19898738
chr3R,22639807,22682176
chr3R,22639807,22682176
chr3R,23803858,23859167
chr3R,24769350,24770933
chr3R,15542747,15548188
chr3R,23820591,23859167
chr3R,19879718,19886030
chr3R,11789292,11796948
chr3R,4734411,4746414
chr3R,4734411,4749056
chr3R,7530752,7532732
chr3R,12705522,12712299
chr3R,32057015,32068441
chr3R,29991143,29993411
chr3R,16640204,16642773
chr3R,8293842,8300743
chr3R,8341660,8343516
chr3R,9505852,9510324
chr3R,9555784,9557776
chr3R,9557711,9559525
chr3R,10312038,10331353
chr3R,15542747,15547736
chr3R,16268328,16272415
chr3R,17085512,17087988
chr3R,18750435,18758873
chr3R,19890847,19898601
chr3R,20033880,20036056
chr3R,21219076,21222843
chr3R,22666760,22682176
chr3R,24528046,24529815
chr3R,27925190,27932973
chr3R,28337018,28339765
chr3R,24769350,24770111
chr3R,16340126,16341988
chr3R,4734411,4749056
chr3R,11789292,11796948
chr3R,15973297,15983451
chr3R,16430804,16432897
chr3R,25983012,25995153
chr3R,25983012,25993991
chr3R,27929618,27932973
chr3R,27929624,27932868
chr3R,29991143,29993276
chr3R,32056591,32068441
chr3R,4734411,4746414
chr3R,4734411,4739615
chr3R,4734411,4739547
chr3R,4734411,4739547
chr3R,19879718,19886030
