gene,qval ,up_or_down,gene_name,description
FBgn0052221,0.004626618,down,CG32221,SCF-dependent proteasomal ubiquitin-dependent protein catabolic process.
FBgn0036480,0.004670585,up,Cep135,Cep135 is a microtubule binding protein important for centriole elongation and stability. It promotes centrosome asymmetry and spindle orientation in neuroblasts and it is required for male fertility
FBgn0039204,0.004926983,up,CG6607,Rab protein signal transduction.
FBgn0047199,0.004926983,down,CG31517,
FBgn0013674,0.005252465,up,mt:CoI,"electron transport coupled proton transport; mitochondrial electron transport, cytochrome c to oxygen; aerobic respiration."
FBgn0013685,0.005252465,up,mt:ND6,oxidation-reduction process.
FBgn0033206,0.005252465,up,DCTN4-p62,Dynactin is a large 1.2 MDa multisubunit protein complex that associates with the cytoplasmic dynein complex to drive microtubule-based transport.
FBgn0052113,0.005252465,up,CG32113,vesicle mediated transport
FBgn0250876,0.005326804,up,Sema5c,"The Semaphorins are a family of membrane and secreted short-range signaling proteins, originally characterized for their role in axon guidance. The major signal transducing receptors for the semaphorins are the plexins."
FBgn0036509,0.005330815,up,CG7739,
FBgn0037578,0.005389545,up,CG9601,DNA 3' dephosphorylation involved in DNA repair; polynucleotide 3' dephosphorylation; DNA repair.
FBgn0038651,0.005550211,up,Epg5,lateral inhibition; autophagy; autophagosome maturation
FBgn0023542,0.005672193,up,Nmd3,ribosomal large subunit export from nucleus; cellular response to starvation.
FBgn0033194,0.005672193,up,Vps13,protein metabolic process; protein targeting to vacuole
FBgn0013675,0.005829787,up,mt:CoII,ATP synthesis coupled electron transport.
FBgn0025874,0.006496859,up,Meics,Zinc finger C2H2 transcription factors are sequence-specific DNA binding proteins that regulate transcription. They possess DNA-binding domains that are formed from repeated Cys2His2 zinc finger motifs.
FBgn0041100,0.00703992,up,park,response to oxidative stress; organelle organization; single-multicellular organism process; locomotory behavior; compound eye pigmentation; male gamete generation; zinc ion homeostasis; anatomical structure homeostasis; homeostatic process; multicellular organismal reproductive process.
FBgn0031710,0.007272167,up,Vps52,"GARP is a tethering complex, which is found on the Golgi and involved in retrograde traffic from endosomes. GARP complex has been shown to exist in two versions, called GARPI and GARPII, that differ in their composition. ("
FBgn0261797,0.007272167,up,Dhc64C,"Dynein heavy chain 64C (Dhc64C) is the heavy chain subunit of the cytoplasmic dynein motor complex. The Dhc64C heavy chain dimer binds and hydrolyzes ATP, providing the power for movement of dynein. Dhc64C has an essential function in oocyte polarity, mitotic cell division, embryonic development, and neuronal transport and neurogenesis."
FBgn0034706,0.007422007,up,CG11275,protein ubiquitination involved in ubiquitin-dependent protein catabolic process; regulation of proteolysis; proteasome-mediated ubiquitin-dependent protein catabolic process.
FBgn0010238,0.007980286,up,Lac,Required for normal tracheal development and maintenance of the trans-epithelial diffusion barrier. Functions as a homophilic cell-adhesion molecule. May play a role in early neuronal differentiation and axon outgrowth.
FBgn0011336,0.008140471,up,Stt3B,protein N-linked glycosylation via asparagine; post-translational protein modification.
FBgn0033450,0.008140471,up,Lsm11,"regulation of alternative mRNA splicing, via spliceosome; mRNA 3'-end processing by stem-loop binding and cleavage"
FBgn0033971,0.008648995,up,CG10209,CG10209 is a DNA binding nuclear apoptosis-inducing factor involved in the apoptotic process.
FBgn0035082,0.009506294,down,CG2811,
FBgn0261243,0.009506294,up,Psa,peptide catabolic process; proteolysis
FBgn0032845,0.010091834,up,CG10747,lipid metabolic process.
FBgn0000319,0.010502352,up,Chc,"endocytosis; positive regulation of cellular component organization; signal transduction; synaptic vesicle localization; regionalization; protein transport; regulation of transport; positive regulation of signal transduction; single-organism organelle organization; nucleic acid transport; biological adhesion; regulation of signal transduction; regulation of growth; secretory granule organization; regulation of tube size, open tracheal system; organelle localization."
FBgn0013683,0.01052808,up,mt:ND4L,"The NADH:ubiquinone oxidoreductase complex (Mitochondrial Complex I) is the first enzyme of the mitochondrial electron transport chain. It oxidizes NADH from the tricarboxylic acid cycle and β oxidation of fatty acids, reduces ubiquinone and transports protons across the inner membrane, contributing to the proton-motive force. It is also involved in the cellular production of reactive oxygen species."
FBgn0040305,0.010737343,down,MTF-1,"Metal response element-binding Transcription Factor-1 is a zinc finger protein that primarily controls the homeostasis of physiological trace metals, such as zinc and copper, and the detoxification of non-essential, toxic heavy metals, such as cadmium, mercury, and silver. It activates a number of genes in response to heavy metal load but also induces transcription of the copper importer Ctr1B upon copper depletion. Variations in the DNA binding site can affect its response to a specific metal"
FBgn0032782,0.011290443,down,Rab9,"Rab9 is a member of the Rab subfamily of small GTPases associated with late endosomes. It promotes membrane budding and retrograde recycling of endocytosed materials to the Golgi apparatus. Rab9 roles include recycling of tracheal luminal proteins and tracheal tube length control.The Rab family are members of the Ras superfamily of small GTPases. Rabs regulate vesicle trafficking including cargo selection, vesicle budding, transport, docking and targeting. They localize to different intracellular compartments directed by specific isoprenylation of C-terminal motifs."
FBgn0040823,0.011456608,up,dpr6,Defective proboscis extension reponse (Dpr) members belong to the immunoglobulin superfamily and possess three Ig domains. Dprs form a complex interaction network with Dpr-interacting proteins (DIPs). Dprs and DIPs act as neuronal surface labels involved in the specificity of synaptic connections between neurons and their target cells. dpr1 was the first member of the family to be described with a defective proboscis extension response.
FBgn0261799,0.011456608,up,dsx-c73A,"Doublesex cognate 73A is a secreted cuticle protein present in the epidermis, salivary duct and trachea. The epidermal expression is under the control of ovo."
FBgn0266869,0.011456608,up,CR45330,
FBgn0024833,0.012471083,up,AP-1mu,negative regulation of Notch signaling pathway; vesicle-mediated transport; compound eye development; intracellular protein transport; negative regulation of endocytic recycling; secretory granule organization; intracellular transport.
FBgn0033688,0.012471083,up,Prp8,"Pre-mRNA processing factor 8 (Prp8) is an essential gene that encodes the largest and most highly conserved splicing factor. Prp8 is a core component of the U5 snRNP, with a key function in pre-mRNA processing catalyzed by the spliceosome."
FBgn0040321,0.012501902,up,GNBP3,detection of molecule of fungal origin; response to fungus; innate immune response-activating signal transduction; regulation of innate immune response; carbohydrate metabolic process.
FBgn0032524,0.012805273,up,CG9267,very long-chain fatty acid biosynthetic process; sphingolipid biosynthetic process; fatty acid elongation.
FBgn0003916,0.01297178,down,snRNA:U1:21D,"mRNA splicing, via spliceosome."
FBgn0004185,0.01297178,down,snRNA:U1:95Ca,
FBgn0004186,0.01297178,down,snRNA:U1:95Cb,
FBgn0003301,0.013469219,up,rut,"Rutabaga (Rut) is a a membrane-bound Ca2+/calmodulin-activated adenylyl cyclase that is responsible for synthesis of cAMP. Rut plays a key role in regulating behavioral, neuroanatomical, and electrophysiological plasticity."
FBgn0004187,0.013469219,down,snRNA:U1:95Cc,The U1 small nuclear ribonucleoprotein particle (U1 snRNP) contains U1 snRNA and initiates spliceosome assembly by binding to the 5' splice site in pre-mRNA.
FBgn0267347,0.013566809,down,squ,Squash acts in the piRNA pathway that responds to transposase activity in the germline.
FBgn0010215,0.013698226,up,alpha-Cat,"Associates with the cytoplasmic domain of a variety of cadherins. The association of catenins to cadherins produces a complex which is linked to the actin filament network, and which seems to be of primary importance for cadherins cell-adhesion properties."
FBgn0085384,0.013698226,up,CG34355,
FBgn0027603,0.013723791,up,Ulp1,Ulp1 is a cysteine protease that catalyzes both SUMO maturation and SUMO deconjugation. It localizes to the nucleoplasmic face of the nuclear pore complex. Knockdown in S2 cells results in relocalization of SUMO from the nucleus to the cytoplasm.
FBgn0013676,0.013875768,up,mt:CoIII,aerobic electron transport chain
FBgn0024984,0.014180053,down,CG3457,anaphase-promoting complex-dependent catabolic process; regulation of mitotic metaphase/anaphase transition.
FBgn0002645,0.014189666,up,Map205,centrosome cycle; microtubule-based process; mitotic cell cycle.
FBgn0011327,0.014201992,up,Uch-L5,The ubiquitin C-terminal hydrolase (UCH) sub-family of deubiquitinases are cysteine proteases and that catalyze the removal of ubiquitin from ubiquitin chains and ubiquitinated proteins.
FBgn0031216,0.014615493,up,Zir,RhoGEFs are Guanine Nucleotide Exchange Factors (GEFs) for Rho family GTPases. They include Dbl-homology domain-containing proteins (the largest family of RhoGEFs) and CZH2 domain/Dock family GEFs.
FBgn0033092,0.015111636,down,CG9422,tRNA 5'-leader removal; cellular response to starvation.
FBgn0004400,0.015536952,down,rhi,"Heterochromatin Protein 1 (HP1, Su(var)205) was first discovered in Drosophila as a dominant suppressor of position-effect variegation and a major component of heterochromatin. Members of the HP1 family are characterised by the presence of an N-terminal chromodomain and a C-terminal chromoshadow domain. In addition to heterochromatin packaging and silencing, HP1 proteins have diverse roles in the nucleus, including the regulation of euchromatic genes."
FBgn0036062,0.016840851,down,CG6685,
FBgn0003885,0.017189033,up,alphaTub84D,α-Tubulin at 84D is involved in major cellular mechanisms such as formation of spindle apparatus or microtubular threads for transport of proteins or organelles.
FBgn0050055,0.017189033,down,CR30055,
FBgn0032224,0.018288944,down,Sps2,selenocysteine biosynthetic process.
FBgn0000053,0.0184901,up,ade3,purine nucleobase biosynthetic process; 'de novo' IMP biosynthetic process.
FBgn0011230,0.0184901,up,poe,"Purity of essence encodes a Calmodulin-binding, E3 ubiquitin ligase. It functions in glial growth in peripheral nerves, motor neuron excitability, synaptic vesicle release and sperm individuation."
FBgn0016054,0.0184901,down,phr6-4,6-4)-photolyase (Phr6-4) is an enzyme that repairs DNA damage induced by ultraviolet light. Phr6-4 uses blue light and cofactor FADH to reverse the pyrimidine(6-4)pyrimidone photoproduct.
FBgn0030834,0.0184901,down,CG8675,
FBgn0037001,0.0184901,up,ND-39,"The NADH:ubiquinone oxidoreductase complex (Mitochondrial Complex I) is the first enzyme of the mitochondrial electron transport chain. It oxidizes NADH from the tricarboxylic acid cycle and β oxidation of fatty acids, reduces ubiquinone and transports protons across the inner membrane, contributing to the proton-motive force. It is also involved in the cellular production of reactive oxygen species."
FBgn0039580,0.0184901,up,Gfat2,UDP-N-acetylglucosamine metabolic process; sleep; protein N-linked glycosylation; fructose 6-phosphate metabolic process.
FBgn0051611,0.0184901,down,His4:CG31611,
FBgn0053883,0.0184901,down,His4:CG33883,
FBgn0053885,0.0184901,down,His4:CG33885,
FBgn0053887,0.0184901,down,His4:CG33887,
FBgn0053889,0.0184901,down,His4:CG33889,
FBgn0053901,0.0184901,down,His4:CG33901,
FBgn0053903,0.0184901,down,His4:CG33903,
FBgn0053905,0.0184901,down,His4:CG33905,
FBgn0053909,0.0184901,down,His4:CG33909,Core component of nucleosome.
FBgn0250754,0.0184901,up,CG42232,
FBgn0003517,0.018746128,up,sta,Required for the assembly and/or stability of the 40S ribosomal subunit. Required for the processing of the 20S rRNA-precursor to mature 18S rRNA in a late step of the maturation of 40S ribosomal subunits. Required during oogenesis and imaginal development.
FBgn0263705,0.019119346,up,Myo10A,"Myosin 10A is an unconventional myosin of the MyTH-FERM superclass that traffics sensory, cytoskeletal, and adhesion cargos. It is required during dorsal closure for proper epithelial alignment and for zippering and fusion of the two epithelial sheets."
FBgn0032256,0.019291604,down,RluA-2,enzyme-directed rRNA pseudouridine synthesis.
FBgn0040022,0.019291604,up,Set1,SET domain containing 1 methylates histone H3 on lysine 4 at promoter-proximal regions of most RNA Polymerase II transcribed genes. It is the catalytic subunit of the COMPASS complex.
FBgn0260441,0.019512111,down,RpS12,
FBgn0025802,0.019675356,up,Sbf,cortical actin cytoskeleton organization; regulation of Rab protein signal transduction; histone H3-K4 methylation; positive regulation of transcription elongation from RNA polymerase II promoter; endocytic recycling; histone acetylation; mitotic cell cycle; positive regulation of autophagosome maturation; regulation of GTPase activity.
FBgn0039854,0.020161248,down,CG1635,acyl-CoA metabolic process
FBgn0052756,0.020548374,down,CG32756,double-strand break repair.
FBgn0038744,0.020932957,up,CG4733,lateral inhibition
FBgn0261882,0.021114877,up,THG,"Adds a GMP to the 5'-end of tRNA(His) after transcription and RNase P cleavage. Adds G to 5' end of tRNA, helps aminoacyl synthetase to identify"
FBgn0025366,0.021547034,down,Ip259,maturation of rRNA
FBgn0030598,0.021615381,up,CG9503,oxidation-reduction process; ecdysteroid metabolic process.
FBgn0031832,0.021615381,down,CG9596,tRNA methylation
FBgn0039538,0.02266859,down,CG12883,
FBgn0040600,0.02266859,up,CG13631,
FBgn0033889,0.022696969,up,CG6701,
FBgn0030174,0.022882291,down,CG15312,
FBgn0030320,0.022882291,down,CG2247,defense response to bacterium; SCF-dependent proteasomal ubiquitin-dependent protein catabolic process.
FBgn0035986,0.022882291,down,CG4022,positive regulation of JAK-STAT cascade
FBgn0260997,0.022882291,up,CG42598,
FBgn0041087,0.023287957,down,wun2,"Wunen-2 is a lipid phosphate phosphatase, an enzyme with an active site predicted to face extracellularly. It is required for germ cell migration and survival, acting partially redundantly with its paralog wun. Lipid phosphate phosphatases (LPP) are integral membrane proteins, with six putative transmembrane domains, that catalyze the dephosphorylation of a variety of lipid phosphates."
FBgn0020236,0.023299843,up,ATPCL,ATP citrate synthase activity 
FBgn0035027,0.023299843,up,CG3511,spliceosome
FBgn0039417,0.023299843,down,CG6073,
FBgn0035980,0.023430389,down,mRRF1,Mitochondrial translation recycling factors function in the disassembly of the ribosome-mRNA-tRNA complex following the termination of translation in mitochondria.
FBgn0001332,0.023652906,down,L,compound eye development; negative regulation of Wnt signaling pathway; negative regulation of JNK cascade; regulation of imaginal disc growth; negative regulation of programmed cell death; eye-antennal disc development.
FBgn0026869,0.02394872,up,Thd1,"base-excision repair, AP site formation; cellular response to DNA damage stimulus; mismatch repair."
FBgn0028525,0.02394872,down,c(2)M,Crossover suppressor on 2 of Manheim is a a Kleisin family member in the cohesin proteins. It interacts with cohesins such as SMC1 and SMC3 to promote synaptonemal complex assembly in female meiosis.
FBgn0050373,0.02394872,up,CG30373,
FBgn0028487,0.024543669,down,f-cup,
FBgn0002905,0.024728027,up,mus308,nucleotide-excision repair; DNA-dependent DNA replication; DNA repair; double-strand break repair via alternative nonhomologous end joining.
FBgn0015756,0.024728027,down,RpL9,"CYTOPLASMIC LARGE RIBOSOMAL PROTEINS - Cytoplasmic ribosomes are found on the endoplasmic reticulum and in the cytoplasm. They translate all mRNAs produced from nuclear genes and perform the majority of cellular protein synthesis. Ribosomes are formed by two ribonucleoprotein subunits, large and small. The principle function of the large subunit is to bind tRNA during the synthesis of polypeptides."
FBgn0035321,0.025099678,down,CG1275,oxidation-reduction process.
FBgn0033378,0.025195415,up,tsu,"Core component of the splicing-dependent multiprotein exon junction complex (EJC) deposited at splice junctions on mRNAs (PubMed:14973490, PubMed:24967911). Involved in exon definition of genes containing long introns, including the rolled/MAPK gene (PubMed:20946982, PubMed:20946983). The mago-tsu heterodimer interacts with the EJC key regulator Pym leading to EJC disassembly in the cytoplasm (PubMed:24967911). Has a role in oskar mRNA localization to the posterior pole of the developing oocyte"
FBgn0004698,0.025373024,up,Xpc,"Xeroderma pigmentosum, complementation group C is involved in recognition of DNA damage and recruitment of nucleotide excision repair proteins"
FBgn0027525,0.026214494,down,LTV1,DNA endoreduplication; ribosomal small subunit biogenesis; ribosomal small subunit export from nucleus; cell growth; positive regulation of cell size; rRNA processing.
FBgn0051373,0.026852874,down,CG31373,peptidyl-methionine modification; co-translational protein modification; N-terminal protein amino acid modification.
FBgn0028978,0.026992612,down,trbl,negative regulation of mitotic nuclear division; regulation of cell cycle; regulation of MAP kinase activity; ventral furrow formation; positive regulation of proteasomal ubiquitin-dependent protein catabolic process; positive regulation of protein ubiquitination involved in ubiquitin-dependent protein catabolic process; gastrulation; negative regulation of insulin receptor signaling pathway.
FBgn0033183,0.026992612,down,CG1620,trichogen cell; mesothoracic tergum.
FBgn0037686,0.026992612,down,RpL34b,
FBgn0036519,0.027288283,down,CG7650,"queuosine biosynthetic process, queuine tRNA-ribosyltransferase activity"
FBgn0025391,0.027560674,up,Scgdelta,muscle organ development; heart contraction; sarcomere organization; mesoderm development; membrane organization; cytoskeletal anchoring at plasma membrane.
FBgn0026088,0.027895619,down,CG14818,
FBgn0033631,0.027895619,down,Sod3,Superoxide dismutase 3 (Sod3) is an extra-cellular Cu Zn superoxide dismutase that can be produced as secreted and membrane bound forms. Sod3 converts oxygen free radicals to hydrogen peroxide and is involved in free radical defense and redox balance
FBgn0266670,0.02839561,up,Sec5,Component of the exocyst complex involved in the docking of exocytic vesicles with fusion sites on the plasma membrane.
FBgn0037489,0.028396208,down,CG1234,chromatin binding
FBgn0053052,0.028871433,down,CG33052,
FBgn0026401,0.029122129,up,Nipped-B,"Nipped-B interacts with Mau2 to form the kollerin complex, which topologically loads the cohesin ring complex onto chromosomes. Nipped-B and cohesin participate in transcriptional regulation and DNA repair."
FBgn0020370,0.029357093,up,TppII,"Component of the proteolytic cascade acting downstream of the 26S proteasome in the ubiquitin-proteasome pathway. May be able to complement the 26S proteasome function to some extent under conditions in which the latter is inhibited (By similarity). Efficiently cleaves Ala-Ala-Ala-polypeptide and Pro-Pro-Ala-polypeptide, Val-Leu-Lys-polypeptide only at high concentration. Does not cleave Ala-Phe-Pro-polypeptide nor Pro-Leu-Gly-polypeptide."
FBgn0002183,0.029667151,up,dre4,DNA replication-independent nucleosome organization; regulation of chromatin assembly or disassembly; positive regulation of transcription elongation from RNA polymerase II promoter.
FBgn0011236,0.029667151,down,ken,"regulation of JAK-STAT cascade; phagocytosis; copulation; male genitalia development; regulation of transcription, DNA-templated; male analia development; insemination; female genitalia development; female analia development."
FBgn0015521,0.029667151,down,RpS21,
FBgn0027786,0.029667151,down,Mtch,regulation of glucose metabolic process; positive regulation of apoptotic process.
FBgn0033749,0.029852462,down,achi,"Achintya is a homeodomain transcription factor (TGIF subclass), required along with homeodomain protein vis for meiotic division in spermatogenesis. "
FBgn0040375,0.029852462,down,CG13760,
FBgn0011747,0.029908785,up,Ank,cytoskeletal anchoring at plasma membrane; signal transduction.
FBgn0037633,0.030396504,down,CG9839,
FBgn0010894,0.030676012,down,sinu,"septate junction assembly; dorsal closure; open tracheal system development; heart process; adult chitin-containing cuticle pigmentation; establishment of glial blood-brain barrier; cell adhesion involved in heart morphogenesis; regulation of tube size, open tracheal system."
FBgn0010409,0.031215661,down,RpL18A,
FBgn0025725,0.031234213,up,alphaCOP,"localization; transport; establishment of localization; cellular protein localization; Golgi vesicle transport; vesicle-mediated transport; phagocytosis; establishment of localization in cell; cytoskeleton-dependent cytokinesis; retrograde vesicle-mediated transport, Golgi to ER; cellular localization."
FBgn0025741,0.031234213,up,PlexA,axon midline choice point recognition; regulation of axon extension involved in axon guidance; sensory neuron axon guidance; Ras protein signal transduction; motor neuron axon guidance; axon guidance; semaphorin-plexin signaling pathway involved in regulation of photoreceptor cell axon guidance; positive regulation of guanylate cyclase activity.
FBgn0031040,0.031234213,down,CG14210,ganglion mother cell; mesothoracic tergum; embryonic/larval neuroblast.
FBgn0031484,0.031234213,down,CG3165,nucleic acid binding.
FBgn0033639,0.031234213,down,CG9003,SCF-dependent proteasomal ubiquitin-dependent protein catabolic process; response to endoplasmic reticulum stress
FBgn0034786,0.031234213,up,CG13531,
FBgn0039044,0.031234213,down,p53,"p53 is a transcriptional factor required for adaptive responses to genotoxic stress, including cell death, compensatory proliferation and DNA repair."
FBgn0051053,0.031234213,down,CG31053,protein sumoylation; synapsis.
FBgn0053832,0.031234213,down,His2A:CG33832,
FBgn0053835,0.031234213,down,His2A:CG33835,
FBgn0053838,0.031234213,down,His2A:CG33838,
FBgn0053841,0.031234213,down,His2A:CG33841,
FBgn0053844,0.031234213,down,His2A:CG33844,
FBgn0053847,0.031234213,down,His2A:CG33847,
FBgn0053850,0.031234213,down,His2A:CG33850,
FBgn0053862,0.031234213,down,His2A:CG33862,
FBgn0053865,0.031234213,down,His2A:CG33865,Core component of nucleosome.
FBgn0027579,0.03195894,up,mino,"Minotaur (Mino) is a member of the conserved glycerol-3-phosphate O-acyltransferase (GPAT) family, which converts glycerol-3-phosphate into lysophosphatidic acid. Mino functions in phosphatidic acid biosynthesis. It is also essential for piRNA biogenesis in gonads, with Mino mutants showing transposon de-repression and sterility phenotypes."
FBgn0035393,0.03196355,down,CG16753,
